iata,name,city,country,latitude,longitude
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,Cape Town,South Africa,-33.9258,18.4259
2018,TENET-1,Bellville,South Africa,-33.9,18.6333
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Thamesmead,United Kingdom,51.5037,0.1198
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,,South Africa,-29.0,24.0
2018,TENET-1,Cape Town,South Africa,-33.9258,18.4259
8452,TE-AS,,Egypt,30.0355,31.223
1200,Amsterdam Internet Exchange B.V.,,Netherlands,52.3824,4.8995
6939,Hurricane Electric LLC,,United States,37.751,-97.822
6939,Hurricane Electric LLC,,United States,37.751,-97.822
6939,Hurricane Electric LLC,,United States,37.751,-97.822
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
8452,TE-AS,,Egypt,30.0355,31.223
3356,Level 3 Parent, LLC,Warsaw,Poland,52.1589,21.0005
3356,Level 3 Parent, LLC,Othis,France,49.0739,2.675
37100,SEACOM-AS,Marseille,France,43.2951,5.3861
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
8452,TE-AS,,Egypt,30.0355,31.223
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,Marseille,France,43.2951,5.3861
327700,MoRENet,,Mozambique,-18.25,35.0
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
8452,TE-AS,,Egypt,30.0355,31.223
3356,Level 3 Parent, LLC,Warsaw,Poland,52.1589,21.0005
3356,Level 3 Parent, LLC,Othis,France,49.0739,2.675
37100,SEACOM-AS,Marseille,France,43.2951,5.3861
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
8452,TE-AS,,Egypt,30.0355,31.223
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
327947,KNUST,,Ghana,8.0,-2.0
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,,Ghana,8.0,-2.0
174,Cogent Communications,,United States,37.751,-97.822
3208,ARN,,Algeria,36.7642,3.1468
174,Cogent Communications,,United States,37.751,-97.822
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
36884,MAROCCONNECT,,Morocco,32.0,-5.0
30983,Moroccan Academic Network,,Morocco,32.0,-5.0
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
36914,Kenya Education Network,,Kenya,1.0,38.0
3356,Level 3 Parent, LLC,Woking,United Kingdom,51.2935,-0.6458
37170,UNILAG,Lagos,Nigeria,6.4474,3.3903
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37686,ABUZ1-AS,Zaria,Nigeria,11.1132,7.7252
2018,TENET-1,Bellville,South Africa,-33.9,18.6333
42235,Intra Data Communication,,Mozambique,-18.25,35.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
37100,SEACOM-AS,Johannesburg,South Africa,-26.2309,28.0583
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Marseille,France,43.2951,5.3861
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
6453,TATA COMMUNICATIONS (AMERICA) INC,,,47.0,8.0
37662,WIOCC-AS,,Mauritius,-20.2833,57.55
37662,WIOCC-AS,Marseille,France,43.2951,5.3861
327700,MoRENet,,Mozambique,-18.25,35.0
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
42235,Intra Data Communication,,Mozambique,-18.25,35.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
3741,IS,,South Africa,-29.0,24.0
37100,SEACOM-AS,Johannesburg,South Africa,-26.2309,28.0583
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,,Mauritius,-20.2833,57.55
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
37100,SEACOM-AS,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
31960,EMUNET,Maputo,Mozambique,-25.9653,32.5892
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
6762,TELECOM ITALIA SPARKLE S.p.A.,,Italy,43.1479,12.1097
36884,MAROCCONNECT,,Morocco,32.0,-5.0
30983,Moroccan Academic Network,,Morocco,32.0,-5.0
36903,MT-MPLS,Rabat,Morocco,34.0123,-6.8484
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
6713,Itissalat Al-MAGHRIB,,Morocco,32.0,-5.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,,47.0,8.0
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,,United States,37.751,-97.822
174,Cogent Communications,Montreal,Canada,45.5329,-73.5565
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
53589,PlanetHoster,Laval,Canada,45.578,-73.8004
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
36930,ZanZibar Telecom,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37084,Simbanet (T) Ltd,,Tanzania,-6.8227,39.291
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
37100,SEACOM-AS,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
22354,UNIV-DAR,Dar es Salaam,Tanzania,-6.7963000000000005,39.2847
3491,PCCW Global, Inc.,,United States,37.751,-97.822
3491,PCCW Global, Inc.,,United States,37.751,-97.822
3491,PCCW Global, Inc.,,United States,37.751,-97.822
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,Accra,Ghana,5.5502,-0.2174
327947,KNUST,,Ghana,8.0,-2.0
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
327947,KNUST,Kumasi,Ghana,6.6833,-1.6167
3491,PCCW Global, Inc.,,United States,37.751,-97.822
3491,PCCW Global, Inc.,,United States,37.751,-97.822
3491,PCCW Global, Inc.,,United States,37.751,-97.822
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
29614,VODAFONE GHANA AS INTERNATIONAL TRANSIT,,Ghana,8.0,-2.0
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,Accra,Ghana,5.5502,-0.2174
37074,University of Ghana,,Ghana,8.0,-2.0
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
3208,ARN,,Algeria,36.7642,3.1468
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Saint-Louis,Senegal,16.0189,-16.4953
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,Dakar,Senegal,14.6708,-17.4381
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
8346,Autonomous System,,Senegal,14.0,-14.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,Nairobi,Kenya,-1.2841,36.8155
36914,Kenya Education Network,Nairobi,Kenya,-1.2841,36.8155
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
36914,Kenya Education Network,,Kenya,1.0,38.0
37286,NG-ICT-FORUM,,Nigeria,10.0,8.0
37286,NG-ICT-FORUM,,Nigeria,10.0,8.0
37282,MAINONE,,Nigeria,10.0,8.0
37282,MAINONE,,Nigeria,10.0,8.0
37170,UNILAG,Lagos,Nigeria,6.4474,3.3903
37286,NG-ICT-FORUM,,Nigeria,10.0,8.0
37286,NG-ICT-FORUM,,Nigeria,10.0,8.0
36873,Celtel Nigeria Limited t.a ZAIN,Suleja,Nigeria,9.1766,7.1751
3356,Level 3 Parent, LLC,Brighton,United Kingdom,50.8345,-0.186
3356,Level 3 Parent, LLC,,United States,37.751,-97.822
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,,United Kingdom,51.4964,-0.1224
1273,CW Vodafone Group PLC,Leeds,United Kingdom,53.7881,-1.6008
37148,globacom-as,Ilorin,Nigeria,8.5,4.55
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37148,globacom-as,Benin City,Nigeria,6.335,5.6274999999999995
37686,ABUZ1-AS,Zaria,Nigeria,11.1132,7.7252
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
2018,TENET-1,Bellville,South Africa,-33.9,18.6333
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
36982,UCT,Cape Town,South Africa,-33.9258,18.4259
